# for Emacs: -*- coding: utf-8 -*-
# The vim digraph bindings. Very handy.
<Multi_key> <S> <H>: "" # UTF-8: 01  UTF-16BE: 0001  Decimal: &#1; -  () - Uppercase: U+0001 - Category: Cc (Other, Control) - Bidi: BN (Boundary Neutral)
<Multi_key> <B> <=>: "Б" # CYRILLIC CAPITAL LETTER BE - UTF-8: d0 91  UTF-16BE: 0411  Decimal: &#1041; - Б (Б) - Uppercase: U+0411 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <V> <=>: "В" # CYRILLIC CAPITAL LETTER VE - UTF-8: d0 92  UTF-16BE: 0412  Decimal: &#1042; - В (В) - Uppercase: U+0412 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <G> <=>: "Г" # CYRILLIC CAPITAL LETTER GHE - UTF-8: d0 93  UTF-16BE: 0413  Decimal: &#1043; - Г (Г) - Uppercase: U+0413 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <D> <=>: "Д" # CYRILLIC CAPITAL LETTER DE - UTF-8: d0 94  UTF-16BE: 0414  Decimal: &#1044; - Д (Д) - Uppercase: U+0414 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <E> <=>: "Е" # CYRILLIC CAPITAL LETTER IE - UTF-8: d0 95  UTF-16BE: 0415  Decimal: &#1045; - Е (Е) - Uppercase: U+0415 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <%>: "Ж" # CYRILLIC CAPITAL LETTER ZHE - UTF-8: d0 96  UTF-16BE: 0416  Decimal: &#1046; - Ж (Ж) - Uppercase: U+0416 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Z> <=>: "З" # CYRILLIC CAPITAL LETTER ZE - UTF-8: d0 97  UTF-16BE: 0417  Decimal: &#1047; - З (З) - Uppercase: U+0417 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <I> <=>: "И" # CYRILLIC CAPITAL LETTER I - UTF-8: d0 98  UTF-16BE: 0418  Decimal: &#1048; - И (И) - Uppercase: U+0418 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <J> <=>: "Й" # CYRILLIC CAPITAL LETTER SHORT I - UTF-8: d0 99  UTF-16BE: 0419  Decimal: &#1049; - Й (Й) - Uppercase: U+0419 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right) - Decomposition: 0418 0306
<Multi_key> <K> <=>: "К" # CYRILLIC CAPITAL LETTER KA - UTF-8: d0 9a  UTF-16BE: 041a  Decimal: &#1050; - К (К) - Uppercase: U+041A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <L> <=>: "Л" # CYRILLIC CAPITAL LETTER EL - UTF-8: d0 9b  UTF-16BE: 041b  Decimal: &#1051; - Л (Л) - Uppercase: U+041B - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <M> <=>: "М" # CYRILLIC CAPITAL LETTER EM - UTF-8: d0 9c  UTF-16BE: 041c  Decimal: &#1052; - М (М) - Uppercase: U+041C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <N> <=>: "Н" # CYRILLIC CAPITAL LETTER EN - UTF-8: d0 9d  UTF-16BE: 041d  Decimal: &#1053; - Н (Н) - Uppercase: U+041D - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <O> <=>: "О" # CYRILLIC CAPITAL LETTER O - UTF-8: d0 9e  UTF-16BE: 041e  Decimal: &#1054; - О (О) - Uppercase: U+041E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <P> <=>: "П" # CYRILLIC CAPITAL LETTER PE - UTF-8: d0 9f  UTF-16BE: 041f  Decimal: &#1055; - П (П) - Uppercase: U+041F - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <R> <=>: "Р" # CYRILLIC CAPITAL LETTER ER - UTF-8: d0 a0  UTF-16BE: 0420  Decimal: &#1056; - Р (Р) - Uppercase: U+0420 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <S> <=>: "С" # CYRILLIC CAPITAL LETTER ES - UTF-8: d0 a1  UTF-16BE: 0421  Decimal: &#1057; - С (С) - Uppercase: U+0421 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <T> <=>: "Т" # CYRILLIC CAPITAL LETTER TE - UTF-8: d0 a2  UTF-16BE: 0422  Decimal: &#1058; - Т (Т) - Uppercase: U+0422 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <U> <=>: "У" # CYRILLIC CAPITAL LETTER U - UTF-8: d0 a3  UTF-16BE: 0423  Decimal: &#1059; - У (У) - Uppercase: U+0423 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <F> <=>: "Ф" # CYRILLIC CAPITAL LETTER EF - UTF-8: d0 a4  UTF-16BE: 0424  Decimal: &#1060; - Ф (Ф) - Uppercase: U+0424 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <H> <=>: "Х" # CYRILLIC CAPITAL LETTER HA - UTF-8: d0 a5  UTF-16BE: 0425  Decimal: &#1061; - Х (Х) - Uppercase: U+0425 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <C> <=>: "Ц" # CYRILLIC CAPITAL LETTER TSE - UTF-8: d0 a6  UTF-16BE: 0426  Decimal: &#1062; - Ц (Ц) - Uppercase: U+0426 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <C> <%>: "Ч" # CYRILLIC CAPITAL LETTER CHE - UTF-8: d0 a7  UTF-16BE: 0427  Decimal: &#1063; - Ч (Ч) - Uppercase: U+0427 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <S> <%>: "Ш" # CYRILLIC CAPITAL LETTER SHA - UTF-8: d0 a8  UTF-16BE: 0428  Decimal: &#1064; - Ш (Ш) - Uppercase: U+0428 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <S> <c>: "Щ" # CYRILLIC CAPITAL LETTER SHCHA - UTF-8: d0 a9  UTF-16BE: 0429  Decimal: &#1065; - Щ (Щ) - Uppercase: U+0429 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <=> <">: "Ъ" # CYRILLIC CAPITAL LETTER HARD SIGN - UTF-8: d0 aa  UTF-16BE: 042a  Decimal: &#1066; - Ъ (Ъ) - Uppercase: U+042A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <=>: "Ы" # CYRILLIC CAPITAL LETTER YERU - UTF-8: d0 ab  UTF-16BE: 042b  Decimal: &#1067; - Ы (Ы) - Uppercase: U+042B - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <%> <">: "Ь" # CYRILLIC CAPITAL LETTER SOFT SIGN - UTF-8: d0 ac  UTF-16BE: 042c  Decimal: &#1068; - Ь (Ь) - Uppercase: U+042C - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <J> <E>: "Э" # CYRILLIC CAPITAL LETTER E - UTF-8: d0 ad  UTF-16BE: 042d  Decimal: &#1069; - Э (Э) - Uppercase: U+042D - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <J> <U>: "Ю" # CYRILLIC CAPITAL LETTER YU - UTF-8: d0 ae  UTF-16BE: 042e  Decimal: &#1070; - Ю (Ю) - Uppercase: U+042E - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <J> <A>: "Я" # CYRILLIC CAPITAL LETTER YA - UTF-8: d0 af  UTF-16BE: 042f  Decimal: &#1071; - Я (Я) - Uppercase: U+042F - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <a> <=>: "а" # CYRILLIC SMALL LETTER A - UTF-8: d0 b0  UTF-16BE: 0430  Decimal: &#1072; - а (А) - Uppercase: U+0410 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <b> <=>: "б" # CYRILLIC SMALL LETTER BE - UTF-8: d0 b1  UTF-16BE: 0431  Decimal: &#1073; - б (Б) - Uppercase: U+0411 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <v> <=>: "в" # CYRILLIC SMALL LETTER VE - UTF-8: d0 b2  UTF-16BE: 0432  Decimal: &#1074; - в (В) - Uppercase: U+0412 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <g> <=>: "г" # CYRILLIC SMALL LETTER GHE - UTF-8: d0 b3  UTF-16BE: 0433  Decimal: &#1075; - г (Г) - Uppercase: U+0413 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <d> <=>: "д" # CYRILLIC SMALL LETTER DE - UTF-8: d0 b4  UTF-16BE: 0434  Decimal: &#1076; - д (Д) - Uppercase: U+0414 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <e> <=>: "е" # CYRILLIC SMALL LETTER IE - UTF-8: d0 b5  UTF-16BE: 0435  Decimal: &#1077; - е (Е) - Uppercase: U+0415 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <z> <%>: "ж" # CYRILLIC SMALL LETTER ZHE - UTF-8: d0 b6  UTF-16BE: 0436  Decimal: &#1078; - ж (Ж) - Uppercase: U+0416 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <z> <=>: "з" # CYRILLIC SMALL LETTER ZE - UTF-8: d0 b7  UTF-16BE: 0437  Decimal: &#1079; - з (З) - Uppercase: U+0417 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <i> <=>: "и" # CYRILLIC SMALL LETTER I - UTF-8: d0 b8  UTF-16BE: 0438  Decimal: &#1080; - и (И) - Uppercase: U+0418 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <j> <=>: "й" # CYRILLIC SMALL LETTER SHORT I - UTF-8: d0 b9  UTF-16BE: 0439  Decimal: &#1081; - й (Й) - Uppercase: U+0419 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0438 0306
<Multi_key> <k> <=>: "к" # CYRILLIC SMALL LETTER KA - UTF-8: d0 ba  UTF-16BE: 043a  Decimal: &#1082; - к (К) - Uppercase: U+041A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <l> <=>: "л" # CYRILLIC SMALL LETTER EL - UTF-8: d0 bb  UTF-16BE: 043b  Decimal: &#1083; - л (Л) - Uppercase: U+041B - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <m> <=>: "м" # CYRILLIC SMALL LETTER EM - UTF-8: d0 bc  UTF-16BE: 043c  Decimal: &#1084; - м (М) - Uppercase: U+041C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <n> <=>: "н" # CYRILLIC SMALL LETTER EN - UTF-8: d0 bd  UTF-16BE: 043d  Decimal: &#1085; - н (Н) - Uppercase: U+041D - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <o> <=>: "о" # CYRILLIC SMALL LETTER O - UTF-8: d0 be  UTF-16BE: 043e  Decimal: &#1086; - о (О) - Uppercase: U+041E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <p> <=>: "п" # CYRILLIC SMALL LETTER PE - UTF-8: d0 bf  UTF-16BE: 043f  Decimal: &#1087; - п (П) - Uppercase: U+041F - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <r> <=>: "р" # CYRILLIC SMALL LETTER ER - UTF-8: d1 80  UTF-16BE: 0440  Decimal: &#1088; - р (Р) - Uppercase: U+0420 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <s> <=>: "с" # CYRILLIC SMALL LETTER ES - UTF-8: d1 81  UTF-16BE: 0441  Decimal: &#1089; - с (С) - Uppercase: U+0421 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <t> <=>: "т" # CYRILLIC SMALL LETTER TE - UTF-8: d1 82  UTF-16BE: 0442  Decimal: &#1090; - т (Т) - Uppercase: U+0422 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <u> <=>: "у" # CYRILLIC SMALL LETTER U - UTF-8: d1 83  UTF-16BE: 0443  Decimal: &#1091; - у (У) - Uppercase: U+0423 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <f> <=>: "ф" # CYRILLIC SMALL LETTER EF - UTF-8: d1 84  UTF-16BE: 0444  Decimal: &#1092; - ф (Ф) - Uppercase: U+0424 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <h> <=>: "х" # CYRILLIC SMALL LETTER HA - UTF-8: d1 85  UTF-16BE: 0445  Decimal: &#1093; - х (Х) - Uppercase: U+0425 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <c> <=>: "ц" # CYRILLIC SMALL LETTER TSE - UTF-8: d1 86  UTF-16BE: 0446  Decimal: &#1094; - ц (Ц) - Uppercase: U+0426 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <c> <%>: "ч" # CYRILLIC SMALL LETTER CHE - UTF-8: d1 87  UTF-16BE: 0447  Decimal: &#1095; - ч (Ч) - Uppercase: U+0427 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <s> <%>: "ш" # CYRILLIC SMALL LETTER SHA - UTF-8: d1 88  UTF-16BE: 0448  Decimal: &#1096; - ш (Ш) - Uppercase: U+0428 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <s> <c>: "щ" # CYRILLIC SMALL LETTER SHCHA - UTF-8: d1 89  UTF-16BE: 0449  Decimal: &#1097; - щ (Щ) - Uppercase: U+0429 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <=> <'>: "ъ" # CYRILLIC SMALL LETTER HARD SIGN - UTF-8: d1 8a  UTF-16BE: 044a  Decimal: &#1098; - ъ (Ъ) - Uppercase: U+042A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <y> <=>: "ы" # CYRILLIC SMALL LETTER YERU - UTF-8: d1 8b  UTF-16BE: 044b  Decimal: &#1099; - ы (Ы) - Uppercase: U+042B - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <%> <'>: "ь" # CYRILLIC SMALL LETTER SOFT SIGN - UTF-8: d1 8c  UTF-16BE: 044c  Decimal: &#1100; - ь (Ь) - Uppercase: U+042C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <j> <e>: "э" # CYRILLIC SMALL LETTER E - UTF-8: d1 8d  UTF-16BE: 044d  Decimal: &#1101; - э (Э) - Uppercase: U+042D - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <j> <u>: "ю" # CYRILLIC SMALL LETTER YU - UTF-8: d1 8e  UTF-16BE: 044e  Decimal: &#1102; - ю (Ю) - Uppercase: U+042E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <j> <a>: "я" # CYRILLIC SMALL LETTER YA - UTF-8: d1 8f  UTF-16BE: 044f  Decimal: &#1103; - я (Я) - Uppercase: U+042F - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <i> <o>: "ё" # CYRILLIC SMALL LETTER IO - UTF-8: d1 91  UTF-16BE: 0451  Decimal: &#1105; - ё (Ё) - Uppercase: U+0401 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0435 0308
<Multi_key> <d> <%>: "ђ" # CYRILLIC SMALL LETTER DJE - UTF-8: d1 92  UTF-16BE: 0452  Decimal: &#1106; - ђ (Ђ) - Uppercase: U+0402 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <g> <%>: "ѓ" # CYRILLIC SMALL LETTER GJE - UTF-8: d1 93  UTF-16BE: 0453  Decimal: &#1107; - ѓ (Ѓ) - Uppercase: U+0403 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0433 0301
<Multi_key> <i> <e>: "є" # CYRILLIC SMALL LETTER UKRAINIAN IE - UTF-8: d1 94  UTF-16BE: 0454  Decimal: &#1108; - є (Є) - Uppercase: U+0404 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <d> <s>: "ѕ" # CYRILLIC SMALL LETTER DZE - UTF-8: d1 95  UTF-16BE: 0455  Decimal: &#1109; - ѕ (Ѕ) - Uppercase: U+0405 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <i> <i>: "і" # CYRILLIC SMALL LETTER BYELORUSSIAN-UKRAINIAN I - UTF-8: d1 96  UTF-16BE: 0456  Decimal: &#1110; - і (І) - Uppercase: U+0406 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <y> <i>: "ї" # CYRILLIC SMALL LETTER YI - UTF-8: d1 97  UTF-16BE: 0457  Decimal: &#1111; - ї (Ї) - Uppercase: U+0407 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0456 0308
<Multi_key> <j> <%>: "ј" # CYRILLIC SMALL LETTER JE - UTF-8: d1 98  UTF-16BE: 0458  Decimal: &#1112; - ј (Ј) - Uppercase: U+0408 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <l> <j>: "љ" # CYRILLIC SMALL LETTER LJE - UTF-8: d1 99  UTF-16BE: 0459  Decimal: &#1113; - љ (Љ) - Uppercase: U+0409 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <n> <j>: "њ" # CYRILLIC SMALL LETTER NJE - UTF-8: d1 9a  UTF-16BE: 045a  Decimal: &#1114; - њ (Њ) - Uppercase: U+040A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <t> <s>: "ћ" # CYRILLIC SMALL LETTER TSHE - UTF-8: d1 9b  UTF-16BE: 045b  Decimal: &#1115; - ћ (Ћ) - Uppercase: U+040B - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <k> <j>: "ќ" # CYRILLIC SMALL LETTER KJE - UTF-8: d1 9c  UTF-16BE: 045c  Decimal: &#1116; - ќ (Ќ) - Uppercase: U+040C - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 043A 0301
<Multi_key> <v> <%>: "ў" # CYRILLIC SMALL LETTER SHORT U - UTF-8: d1 9e  UTF-16BE: 045e  Decimal: &#1118; - ў (Ў) - Uppercase: U+040E - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right) - Decomposition: 0443 0306
<Multi_key> <d> <z>: "џ" # CYRILLIC SMALL LETTER DZHE - UTF-8: d1 9f  UTF-16BE: 045f  Decimal: &#1119; - џ (Џ) - Uppercase: U+040F - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <Y> <3>: "Ѣ" # CYRILLIC CAPITAL LETTER YAT - UTF-8: d1 a2  UTF-16BE: 0462  Decimal: &#1122; - Ѣ (Ѣ) - Uppercase: U+0462 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <y> <3>: "ѣ" # CYRILLIC SMALL LETTER YAT - UTF-8: d1 a3  UTF-16BE: 0463  Decimal: &#1123; - ѣ (Ѣ) - Uppercase: U+0462 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <O> <3>: "Ѫ" # CYRILLIC CAPITAL LETTER BIG YUS - UTF-8: d1 aa  UTF-16BE: 046a  Decimal: &#1130; - Ѫ (Ѫ) - Uppercase: U+046A - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <o> <3>: "ѫ" # CYRILLIC SMALL LETTER BIG YUS - UTF-8: d1 ab  UTF-16BE: 046b  Decimal: &#1131; - ѫ (Ѫ) - Uppercase: U+046A - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <F> <3>: "Ѳ" # CYRILLIC CAPITAL LETTER FITA - UTF-8: d1 b2  UTF-16BE: 0472  Decimal: &#1138; - Ѳ (Ѳ) - Uppercase: U+0472 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <f> <3>: "ѳ" # CYRILLIC SMALL LETTER FITA - UTF-8: d1 b3  UTF-16BE: 0473  Decimal: &#1139; - ѳ (Ѳ) - Uppercase: U+0472 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <V> <3>: "Ѵ" # CYRILLIC CAPITAL LETTER IZHITSA - UTF-8: d1 b4  UTF-16BE: 0474  Decimal: &#1140; - Ѵ (Ѵ) - Uppercase: U+0474 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <v> <3>: "ѵ" # CYRILLIC SMALL LETTER IZHITSA - UTF-8: d1 b5  UTF-16BE: 0475  Decimal: &#1141; - ѵ (Ѵ) - Uppercase: U+0474 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <C> <3>: "Ҁ" # CYRILLIC CAPITAL LETTER KOPPA - UTF-8: d2 80  UTF-16BE: 0480  Decimal: &#1152; - Ҁ (Ҁ) - Uppercase: U+0480 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <c> <3>: "ҁ" # CYRILLIC SMALL LETTER KOPPA - UTF-8: d2 81  UTF-16BE: 0481  Decimal: &#1153; - ҁ (Ҁ) - Uppercase: U+0480 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <G> <3>: "Ґ" # CYRILLIC CAPITAL LETTER GHE WITH UPTURN - UTF-8: d2 90  UTF-16BE: 0490  Decimal: &#1168; - Ґ (Ґ) - Uppercase: U+0490 - Category: Lu (Letter, Uppercase) - Bidi: L (Left-to-Right)
<Multi_key> <g> <3>: "ґ" # CYRILLIC SMALL LETTER GHE WITH UPTURN - UTF-8: d2 91  UTF-16BE: 0491  Decimal: &#1169; - ґ (Ґ) - Uppercase: U+0490 - Category: Ll (Letter, Lowercase) - Bidi: L (Left-to-Right)
<Multi_key> <A> <+>: "א" # HEBREW LETTER ALEF - UTF-8: d7 90  UTF-16BE: 05d0  Decimal: &#1488; - א (א) - Uppercase: U+05D0 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <B> <+>: "ב" # HEBREW LETTER BET - UTF-8: d7 91  UTF-16BE: 05d1  Decimal: &#1489; - ב (ב) - Uppercase: U+05D1 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <G> <+>: "ג" # HEBREW LETTER GIMEL - UTF-8: d7 92  UTF-16BE: 05d2  Decimal: &#1490; - ג (ג) - Uppercase: U+05D2 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <D> <+>: "ד" # HEBREW LETTER DALET - UTF-8: d7 93  UTF-16BE: 05d3  Decimal: &#1491; - ד (ד) - Uppercase: U+05D3 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <H> <+>: "ה" # HEBREW LETTER HE - UTF-8: d7 94  UTF-16BE: 05d4  Decimal: &#1492; - ה (ה) - Uppercase: U+05D4 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <W> <+>: "ו" # HEBREW LETTER VAV - UTF-8: d7 95  UTF-16BE: 05d5  Decimal: &#1493; - ו (ו) - Uppercase: U+05D5 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <Z> <+>: "ז" # HEBREW LETTER ZAYIN - UTF-8: d7 96  UTF-16BE: 05d6  Decimal: &#1494; - ז (ז) - Uppercase: U+05D6 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <X> <+>: "ח" # HEBREW LETTER HET - UTF-8: d7 97  UTF-16BE: 05d7  Decimal: &#1495; - ח (ח) - Uppercase: U+05D7 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <T> <j>: "ט" # HEBREW LETTER TET - UTF-8: d7 98  UTF-16BE: 05d8  Decimal: &#1496; - ט (ט) - Uppercase: U+05D8 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <J> <+>: "י" # HEBREW LETTER YOD - UTF-8: d7 99  UTF-16BE: 05d9  Decimal: &#1497; - י (י) - Uppercase: U+05D9 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <K> <%>: "ך" # HEBREW LETTER FINAL KAF - UTF-8: d7 9a  UTF-16BE: 05da  Decimal: &#1498; - ך (ך) - Uppercase: U+05DA - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <K> <+>: "כ" # HEBREW LETTER KAF - UTF-8: d7 9b  UTF-16BE: 05db  Decimal: &#1499; - כ (כ) - Uppercase: U+05DB - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <L> <+>: "ל" # HEBREW LETTER LAMED - UTF-8: d7 9c  UTF-16BE: 05dc  Decimal: &#1500; - ל (ל) - Uppercase: U+05DC - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <M> <%>: "ם" # HEBREW LETTER FINAL MEM - UTF-8: d7 9d  UTF-16BE: 05dd  Decimal: &#1501; - ם (ם) - Uppercase: U+05DD - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <M> <+>: "מ" # HEBREW LETTER MEM - UTF-8: d7 9e  UTF-16BE: 05de  Decimal: &#1502; - מ (מ) - Uppercase: U+05DE - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <N> <%>: "ן" # HEBREW LETTER FINAL NUN - UTF-8: d7 9f  UTF-16BE: 05df  Decimal: &#1503; - ן (ן) - Uppercase: U+05DF - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <N> <+>: "נ" # HEBREW LETTER NUN - UTF-8: d7 a0  UTF-16BE: 05e0  Decimal: &#1504; - נ (נ) - Uppercase: U+05E0 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <S> <+>: "ס" # HEBREW LETTER SAMEKH - UTF-8: d7 a1  UTF-16BE: 05e1  Decimal: &#1505; - ס (ס) - Uppercase: U+05E1 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <E> <+>: "ע" # HEBREW LETTER AYIN - UTF-8: d7 a2  UTF-16BE: 05e2  Decimal: &#1506; - ע (ע) - Uppercase: U+05E2 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
<Multi_key> <P> <%>: "ף" # HEBREW LETTER FINAL PE - UTF-8: d7 a3  UTF-16BE: 05e3  Decimal: &#1507; - ף (ף) - Uppercase: U+05E3 - Category: Lo (Letter, Other) - Bidi: R (Right-to-Left)
